1171.253839,200,2559.625473
1186.247621,200,2573.173127
1125.814523,200,2614.58796
1171.167945,200,2630.730317
1051.129712,200,2656.951936
1160.979887,200,2669.949316
980.732708,200,2671.37557
654.791232,186,2702.601479
1066.169861,200,2731.17376
1176.237639,200,2744.062164
1181.041791,200,2787.795731
905.403918,200,2803.837175
1101.092726,200,2830.010104
1131.087293,200,2873.367485
1010.951223,200,2890.076893
1161.092126,200,2915.855646
1181.19862,200,2945.874331
1181.326139,200,2975.24147
1166.29172,200,2990.047244
1156.224353,200,3003.847774
1166.118592,200,3005.186334
809.827659,200,3047.583537
1121.242551,200,3064.806221
604.517348,200,3089.162214
1191.202177,200,3133.352127
1096.123545,200,3149.709714
1181.2928,200,3175.406571
976.552874,187,3205.910422
1156.128438,200,3235.591194
1030.762281,200,3250.046045
1111.197065,200,3291.83309
1141.053345,200,3308.804647
1161.066287,200,3333.732957
1171.248909,200,3348.981471
990.545621,200,3350.338042
1096.054747,200,3381.040908
570.057027,200,3408.504477
1065.898729,200,3423.644393
970.154281,200,3467.217873
595.860397,200,3494.041453
1146.114484,200,3509.041517
1145.720658,200,3552.764923
928.643142,179,3568.720704
1160.897251,200,3596.013787
1165.953562,200,3625.675903
1070.953518,200,3654.132726
1171.35887,200,3667.834474
1186.167101,200,3684.043057
1146.073548,200,3685.395957
1090.696058,200,3728.207073
1161.315158,200,3742.224574
349.37074,83,3756.513553
1196.218492,200,3800.161913
1191.431417,200,3816.108746
1191.416288,200,3842.086544
1035.824836,200,3872.059066
930.703821,200,3902.355762
1181.320262,200,3915.239526
1175.918152,200,3957.720967
1105.969609,200,3985.132016
1186.203091,200,3999.113899
177.388975,45,4013.451924
1096.028861,200,4028.400829
1070.953338,200,4029.754063
985.634759,200,4060.286974
1131.112612,200,4086.497535
1140.872778,200,4113.617496
1186.253898,200,4143.546255
1156.343513,200,4168.989679
940.544084,200,4185.06983
1191.105612,200,4225.720536
1196.158234,200,4239.855372
1100.877131,200,4267.362199
1171.120654,200,4296.634454
1196.129257,200,4325.452062
1115.987884,200,4352.705513
1191.24101,200,4355.088869
940.669212,200,4356.560569
925.414097,200,4398.699611
1171.07533,200,4424.762415
1191.620987,200,4441.233994
1186.291897,200,4484.556568
1146.259451,200,4498.948938
1181.247071,200,4526.357967
1131.039929,200,4551.989296
1166.173477,200,4580.979416
1181.16263,200,4594.511191
1130.951908,200,4634.850744
1171.153516,200,4663.314788
1115.895386,200,4677.223241
1151.063217,200,4692.340331
930.349459,200,4693.816713
241.639969,200,4722.293971
1186.239976,200,4749.260053
1131.146319,200,4777.307055
1176.107601,200,4808.303598
1176.317766,200,4834.740638
1191.393878,200,4850.612854
1110.806378,200,4893.869225
1120.980926,200,4909.883294
1196.196497,200,4935.92819
1171.27954,200,4979.385066
1116.224788,200,4995.226437
1176.321576,200,5020.905235
1076.011663,200,5023.177586
1186.159169,200,5024.659083
459.137031,200,5068.134434
1181.406625,200,5093.787122
1156.345378,200,5109.480016
1101.215888,200,5152.025181
1166.115042,200,5168.644762
1046.285764,200,5194.475281
1101.011929,200,5223.66345
1151.313122,200,5252.549988
1101.075754,200,5277.667014
1166.188164,200,5308.876282
1191.360467,200,5336.670881
1016.041968,200,5350.690314
1156.145438,200,5365.086704
1176.15668,200,5366.575053
975.288291,200,5407.252999
1166.220683,200,5423.053876
1186.17005,200,5448.792094
1186.136152,200,5478.251728
474.814261,200,5506.305602
1171.372822,200,5519.66526
1040.86171,200,5562.934737
1081.023185,200,5578.819878
1151.165988,200,5605.19433
1191.237895,200,5648.713285
1015.866244,200,5664.227242
841.692243,182,5689.852947
1186.210997,200,5706.440439
1071.12408,200,5707.98405
1186.08601,200,5737.200815
211.514022,49,5737.617361
228.482697,51,5753.191747
196.522855,44,5753.547769
1176.162801,200,5779.611488
1071.266711,200,5811.535151
1171.215208,200,5839.810952
1136.088565,200,5852.516801
228.164205,51176.013631,200911.205523,1661181.284947,201186.071039,2001151.28309,201136.144805,2001151.244767,20306.25789,91,591136.3326481181.218151,200,591156.3450631086.095198,200,601171.277912789.780678,200,603809.4938131181.07996,200,6041111.256227,200,6040.71222
906.304063,1156.142019,200,61176.327344,1176.233732,200,61186.235839,1166.334235,200,6489.926033,1060.894294,200,61116.086132,1171.131818,200,61045.698576,196,6197.474956
1176.316254,200,6240.887214
965.152906,200,6255.073636
1176.319979,200,6282.948639
1150.961831,200,6325.741688
1060.860433,200,6340.110472
990.441815,200,6367.236854
1125.980113,200,6383.4535
1095.922575,200,6384.932615
945.680157,200,6414.15827
1176.252557,200,6439.705626
1106.353598,200,6456.155968
945.477328,200,6498.475205
378.89375,104,6512.483675
1050.850244,200,6526.426366
479.737525,200,6571.701819
1106.119175,200,6584.711018
1065.966178,200,6611.308311
1136.3477,200,6644.137893
1121.21233,200,6669.789843
1101.139953,200,6696.02122
1186.153484,200,6712.73831
1121.064553,200,6714.217775
1116.063826,200,6757.489554
1171.151685,200,6771.642518
1196.338955,200,6799.244312
1101.257121,200,6831.247732
981.238668,176,6856.683273
942.789558,178,6871.167654
1176.289709,200,6914.501057
1196.490596,200,6928.925829
1186.317542,200,6956.682804
1035.637558,200,6989.108331
1136.078464,200,7014.150597
1156.274071,200,7042.250489
1186.261983,200,7058.891889
1186.262274,200,7060.366997
925.592454,200,7089.043499
1055.858897,200,7114.344565
243.495758,171,7130.722091
1181.446072,200,7173.937303
1126.218773,200,7187.830215
1081.195008,200,7216.258877
1000.794685,200,7248.27264
1166.101741,200,7273.120848
1176.353003,200,7288.164649
1181.12848,200,7332.845748
1106.24315,200,7357.685263
1106.041266,200,7372.032288
244.014921,73,7387.664008
1180.931033,200,7389.121676
560.013593,109,7389.924736
1016.152959,200,7433.078014
1181.367292,200,7445.558687
962.297357,177,7474.748966
640.270618,130,7504.696768
1166.153947,200,7518.798031
995.974169,200,7543.95797
1196.088045,200,7575.325525
1176.013182,200,7600.946939
1181.411011,200,7615.104498
1191.1486,200,7661.048341
1131.29845,200,7686.273948
1191.427048,200,7700.248064
1035.492654,200,7729.787548
1191.571637,200,7731.462362
1186.150732,200,7732.940103
111.750761,97,71110.773905,1191.289728,200,71196.406977,1166.211839,200,71161.245798,1191.647163,200,7511.168738,21196.509857,200,1181.177326,2783.549922,200,7925.642531,21016.013466,2001166.214914,201186.254476,21136.162526,200,900.616011,201091.083191,200,7976.421404
945.969547,200,8007.994264
1146.089713,200,8033.496738
1181.592848,200,8048.182932
1151.077465,200,8064.725141
1070.989715,200,8066.196446
1100.832119,1061.078107,200,81181.238636,1151.07275,200,811161.367341,200,8151.371737
1161.277192,200,8182.227504
1161.396097,200,8206.776997
970.935483,200,8236.142476
951.1211161171.311097,200,821171.18308,200,8292.864197
934.984477,200,8307.732076
878.203761,194,8350.666144
1091.017585,200,8364.26466
1171.268617,200,8392.817943
1000.182229,200,8410.014842
1176.154281,200,8411.489799
1045.901562,200,8439.763636
1161.084096,200,8467.767223
1191.177309,200,8482.601087
1021.004701,200,8526.030951
948.877822,200,8553.646686
1176.160913,200,8569.143184
1136.495445,200,8610.054112
1196.589016,200,8622.893419
1181.524081,200,8652.222122
1151.364758,200,8682.739217
1121.24674,200,8708.658403
1136.287612,200,8736.993223
1111.276009,200,8739.246635
1020.83005,200,8740.737696
559.433089,200,8782.889252
1186.248187,200,8796.632307
1136.229304,200,8825.738495
1156.278653,200,8869.195585
950.831317,200,8882.119668
1186.221585,200,8911.308475
1126.174578,200,8941.360831
1116.235795,200,8967.910891
1001.013439,200,8983.103013
990.930454,200,9026.920269
779.088831,200,9040.421202
1136.27905,200,9068.929055
539.29198,200,9085.706411
1081.034292,200,9087.193341
1141.168983,200,9115.560267
1196.237591,200,9141.610366
1086.013771,200,9172.20908
1131.276986,200,9200.985577
1171.520825,200,9228.643556
1046.125286,200,9245.169003
1186.585323,200,9285.967841
1186.429396,200,9299.025187
1086.189901,200,9328.972255
1196.329876,200,9356.528232
1186.144956,200,9382.297391
1181.276293,200,9410.234639
462.332529,107,9411.869442
995.524652,200,9413.339978
357.848864,92,9442.974022
1196.395519,200,9469.059864
1015.82207,200,9483.976387
1000.620677,200,9528.726026
1156.27256,200,9542.606204
1166.233833,200,9569.46224
1196.227668,200,9601.399345
1111.334564,200,9628.002349
1146.390015,200,9654.201673
1056.317618,200,9686.970231
1166.334205,200,9713.261972
1146.323842,200,9726.894442
990.116538,200,9754.763942
1151.233406,200,9756.260425
995.561721,200,9757.749984
60.630346,28,9773.455127
1196.354843,200,9799.81181
1181.406744,200,9813.489088
1136.512429,200,9859.561627
1171.391755,200,9873.660684
1196.386897,200,9900.332402
975.733026,200,9915.610495
1005.955763,200,9959.624957
1096.180067,200,9985.430817
1176.2788,200,10001.040384
1181.222977,200,10044.431474
845.224758,200,10057.57192
1161.176578,200,10085.828478
1136.258131,200,10087.859165
1081.292232,200,10089.326721
935.384195,200,10131.132391
1181.441858,200,10157.872104
1181.369712,200,10173.581348
1131.118704,200,10217.517059
1141.216028,200,10230.393087
1166.32407,200,10259.47684
1160.958313,200,10289.916687
1171.328712,200,10315.531574
1106.072911,200,10331.08798
479.791056,200,10375.374644
945.377174,200,10401.748963
1141.19959,200,10415.611126
1171.243418,200,10432.320028
1131.167641,200,10433.795046
1161.212615,200,10474.524695
1101.488474,200,10488.979069
1111.038269,200,10519.286641
1181.282243,200,10547.432369
1121.21659,200,10575.937011
654.207933,200,10590.756023
1151.103298,200,10633.436044
945.533154,200,10646.392584
1116.266748,200,10676.469563
1191.21688,200,10718.272834
1141.297744,200,10731.002712
1196.481461,200,10761.133196
1151.061205,200,10763.394123
1066.083614,200,10764.894357
198.208558,51,10793.526973
934.883297,200,10804.832741
1196.378947,200,10833.514445
1156.431013,200,10878.601366
1191.586554,200,10890.123217
1151.395575,200,10918.339841
934.961383,200,10951.247073
950.169038,200,10975.258098
1111.19805,200,10987.969809
1176.295651,200,11018.188244
1171.44145,200,11060.195189
1196.299519,200,11072.856414
1131.461143,200,11102.929184
1116.321283,200,11105.143484
991.075877,200,11106.64664
960.733748,200,11148.153073
1166.156524,200,11160.487066
1191.342281,200,11191.549458
1056.092467,200,11218.590388
1161.310859,200,11246.98139
1186.433658,200,11262.272426
279.977526,63,11294.097748
1186.198716,200,11305.365769
1045.981233,200,11333.278828
1186.329846,200,11362.780047
1196.403645,200,11392.198877
990.528724,200,11417.317247
1026.005938,186,11433.131498
1181.233902,200,11448.253737
1176.274477,200,11449.738732
1045.872569,200,11477.95319
954.909274,185,11505.059866
1196.464084,200,11520.6319
1050.901056,200,11564.212126
1091.308213,200,11576.229289
1186.405955,200,11606.027791
1171.548374,200,11638.885903
1166.340534,200,11662.169341
1176.358504,200,11691.873791
1145.998481,200,11724.765203
1181.431055,200,11747.546664
1196.335079,200,11761.300507
1161.255659,200,11778.540219
1120.920495,200,11780.040578
1121.245477,200,11823.214992
1016.038281,200,11834.63063
1181.169662,200,11863.514576
1196.394216,200,11893.720408
1171.414729,200,11919.165519
1181.318718,200,11934.988023
1166.470478,200,11979.368875
1191.245956,200,12004.92051
990.962708,200,12019.997109
1166.337021,200,12064.403985
1176.388236,200,12075.36251
987.921391,188,12102.651465
945.084531,200,12118.328814
1191.426017,200,12119.943817
101.722662,50,12137.581449
935.565365,200,12162.362163
1196.210754,200,12175.041597
1196.225936,200,12222.842628
1191.398886,200,12236.248988
1186.467973,200,12261.391821
1191.464723,200,12276.686556
1046.793946,187,12321.583555
1121.265978,200,12334.549368
1181.234379,200,12362.098533
423.095081,200,12407.419739
1035.881561,200,12420.427262
1196.213456,200,12446.96099
959.77479,200,12448.92534
1196.191385,200,12450.415842
775.102909,200,12492.507357
1191.454324,200,12507.765078
1121.211434,200,12533.796682
1186.358739,200,12567.885654
1191.310258,200,12593.583731
1186.391952,200,12620.133446
1146.170274,200,12650.534534
1186.487782,200,12677.447498
531.565089,126,12690.9645
1091.332439,200,12724.415308
1196.516522,200,12750.09561
1012.264337,193,12763.498341
980.099047,200,12792.870641
1166.409333,200,12794.36353
1156.172801,200,12824.4181
1191.451808,200,12850.801533
1196.339982,200,12865.941731
1196.486571,200,12910.436229
1181.242281,200,12925.229709
1161.582348,200,12951.120379
1196.323929,200,12995.307091
1196.4057,200,13009.809189
1191.49731,200,13034.905418
1191.490201,200,13067.952337
1090.749047,200,13093.342127
1171.250489,200,13107.801396
189.516219,47,13119.652807
964.682909,200,13121.54282
1186.294009,200,13123.044775
1136.183526,200,13167.43953
1151.514108,200,13182.559626
1196.523095,200,13207.969311
1171.268117,200,13241.61752
1176.374045,200,13267.053421
1181.297615,200,13292.971968
825.182442,200,13323.971354
1181.382868,200,13350.080861
1161.433263,200,13365.022346
1116.336817,200,13409.573789
1181.376634,200,13423.174362
1186.480127,200,13448.781443
995.389548,200,13465.267622
1186.425415,200,13466.778783
809.330933,200,13496.613009
1196.027227,200,13522.091619
1031.106637,200,13537.432576
1131.144106,200,13581.535216
1186.306947,200,13608.164291
1191.367096,200,13621.763825
1166.535247,200,13667.496047
1196.432872,200,13680.975772
1196.449389,200,13706.616827
201.558653,44,13706.985894
1191.209872,200,13753.206425
1161.093087,200,13766.487091
1140.819471,200,13792.579608
1176.383637,200,13794.537937
959.414119,200,13796.034431
1015.780359,200,13839.906095
911.055704,200,13854.125679
1196.439452,200,13880.423812
1146.064765,200,13925.259963
1180.852429,200,13939.375381
1060.779587,200,13965.06833
1086.259404,200,13997.395863
950.828401,200,14024.244142
986.105046,200,14037.85069
1181.465497,200,14081.001651
1196.248748,200,14094.00202
1176.394124,200,14120.574261
990.182639,200,14136.297112
1181.488712,200,14137.849557
930.579194,200,14168.155902
550.113158,200,14194.462744
211.382112,49,14194.831961
435.070134,200,14239.751839
1151.37352,200,14253.125944
1171.462007,200,14280.191678
1186.366057,200,14308.015317
1175.991053,200,14338.169713
840.232872,200,14366.025364
1100.904508,200,14378.333614
903.334024,184,14423.506979
845.057408,200,14436.495548
1136.123508,200,14463.756829
1196.564387,200,14465.567956
1030.527272,200,14466.940846
1146.309337,200,14510.660179
1161.238697,200,14525.181141
1071.062072,200,14551.116576
1186.430548,200,14595.873327
1146.334796,200,14609.745255
1161.267329,200,14636.311871
1036.048927,186,14669.060952
1176.162676,200,14695.013892
514.852201,200,14710.57391
985.478819,200,14752.62427
975.722683,200,14766.041144
1146.162385,200,14792.861331
1195.908026,200,14808.960824
1181.358635,200,14810.511899
895.517777,200,14840.756366
1033.646652,184,14867.414833
1176.226774,200,14880.890339
933.846475,179,14925.572901
780.252289,200,14939.947567
915.973262,200,14965.359046
1186.168065,200,15010.130013
1165.985151,200,15024.897842
1176.224439,200,15050.96722
1181.310248,200,15084.188991
1105.804951,200,15109.285098
1171.245252,200,15124.326662
1176.272127,200,15138.352638
1181.252519,200,15139.857144
514.488882,200,15183.87792
704.672006,200,15210.156873
1161.209092,200,15224.437294
1095.894808,200,15269.128289
1196.201449,200,15283.456961
1171.384101,200,15308.745095
1176.373455,200,15341.573848
1100.879518,200,15366.309712
998.941879,189,15382.340733
1125.867265,200,15425.837385
870.196944,200,15451.98428
1080.855621,200,15467.33709
985.370789,200,15481.628568
950.378063,200,15483.144611
505.096262,200,15514.973923
520.395303,200,15541.090305
1141.038211,200,15567.896451
673.029684,143,15599.184419
1191.093237,200,15613.10732
1111.031862,200,15639.357002
1166.019534,200,15671.765604
1075.964341,200,15698.622601
1166.155766,200,15724.509979
1156.105581,200,15757.929353
1171.276756,200,15783.377404
1161.168285,200,15798.818492
880.052487,200,15812.123919
990.255431,200,15813.499419
461.871035,153,15857.016663
1146.152001,200,15872.303862
550.10948,200,15898.073188
1161.346061,200,15931.287909
1191.365581,200,15956.669306
1196.275666,200,15972.535367
1161.083764,200,16016.122912
1131.307534,200,16042.326006
1186.23164,200,16058.517916
1171.266689,200,16102.818887
1121.16746,200,16116.204318
1106.242493,200,16144.597098
1000.431552,200,16158.657256
1176.369329,200,16160.018547
1101.15471,200,16200.544035
1151.210837,200,16215.612591
1176.103476,200,16242.690722
985.593994,200,16272.685759
960.695582,200,16301.156717
1191.538039,200,16315.107652
1156.22621,200,16358.466455
1166.15372,200,16372.728183
1176.264841,200,16400.49184
1136.243638,200,16444.259876
505.007376,200,16458.431244
1151.096376,200,16485.451112
1171.158246,200,16500.363088
1181.318332,200,16501.838481
1156.228436,200,16530.851375
1176.453489,200,16559.102111
1100.835725,200,16573.178512
1171.323336,200,16615.847982
1131.126005,200,16630.993388
1136.048634,200,16657.993423
1181.35425,200,16690.550327
1110.786998,200,16715.735999
881.546131,182,16732.536903
1026.014432,200,16774.597785
1171.212407,200,16799.302469
1080.987653,200,16815.851124
509.05344,113,16829.633154
1111.304994,200,16830.999544
1176.277432,200,16832.356611
1101.179941,200,16873.60884
1171.423998,200,16888.19407
1176.370003,200,16916.578424
1075.765586,200,16945.29621
1171.35565,200,16973.912148
1181.419308,200,16988.77467
1116.164313,200,17031.309005
970.75138,200,17059.939916
1176.264294,200,17073.359959
1171.355155,200,17116.688327
1181.333202,200,17130.289037
1136.189905,200,17158.090954
1171.242883,200,17172.255337
1176.044692,200,17173.756708
1146.211758,200,17200.541896
1166.336484,200,17227.56851
995.701898,200,17243.22461
1176.048683,200,17285.308856
1141.365258,200,17300.020276
241.293055,54,17314.486251
1050.734506,200,17343.587393
1171.151394,200,17371.335704
1176.118241,200,17400.118283
1121.116095,200,17413.474036
1035.647649,200,17457.655318
1126.274689,200,17470.287671
985.790898,200,17499.753443
985.343321,200,17501.427158
1166.319289,200,17502.785452
1035.635659,200,17544.45107
1146.218297,200,17558.900426
1030.743128,200,17587.204822
985.656989,200,17618.327398
1146.342647,200,17644.057336
1176.274171,200,17660.514485
1161.285802,200,17701.247732
975.449095,200,17730.577244
1141.27873,200,17745.118423
1191.284887,200,17784.740423
1190.917173,200,17799.070106
1151.129289,200,17828.101295
1176.229183,200,17842.244645
1141.252212,200,17843.609521
1131.099763,200,17873.418242
1181.401913,200,17902.676194
1081.017769,200,17917.904842
1171.310081,200,17958.976086
1136.001226,200,17974.498245
1045.691104,200,18002.521907
1101.191651,200,18044.450974
1140.960913,200,18059.666944
1146.128204,200,18088.301504
514.866848,200,18119.213734
554.931034,200,18145.011508
1151.27934,200,18161.338858
271.446205,70,18174.325166
960.067956,200,18175.902483
1020.761774,200,18177.417541
325.789427,140,18206.429123
1166.374842,200,18233.607562
1065.832911,200,18249.516654
1176.290304,200,18292.200435
1010.947777,181,18305.419725
1171.396704,200,18334.797774
768.053964,184,18362.649824
1035.550806,200,18390.544969
1151.027439,200,18418.66696
1081.230336,200,18448.979356
1196.246439,200,18476.249608
1040.827873,200,18491.698129
1105.698426,200,18518.269202
1166.23146,200,18519.868007
320.905227,116,18547.121365
1151.148613,200,18563.988428
1181.359988,200,18590.936151
1191.302488,200,18622.131268
1171.409262,200,18648.587572
1156.058266,200,18663.518586
1015.717423,200,18706.9877
1176.29778,200,18733.383837
1171.284145,200,18750.368555
1191.31174,200,18792.313095
1130.908758,200,18806.165132
1176.152112,200,18835.431678
1155.90155,200,18850.62259
1136.318973,200,18851.981024
945.604579,200,18892.436264
1135.829768,200,18908.414462
320.151454,100,18923.341078
1125.704752,200,18965.591569
1035.847771,200,18978.982484
1166.237974,200,19009.175745
955.364358,200,19036.112803
990.822019,200,19062.221161
1181.40839,200,19091.569332
815.275816,200,19121.128674
1176.198148,200,19146.920378
1191.087375,200,19163.133297
1171.375184,200,19188.117081
1090.52024,200,19189.616278
1150.961749,200,19191.090178
1025.916029,200,19220.000079
1110.920888,200,19248.734856
1091.185481,200,19263.098081
1141.158383,200,19304.569225
825.214222,200,19332.836668
246.645081,70,19333.428448
1191.468091,200,19377.55429
259.264442,57,19377.988279
1176.223393,200,19403.998593
1171.076684,200,19420.126758
1120.924106,200,19463.352218
1130.834236,200,19476.594579
965.678909,200,19504.580588
1156.056052,200,19518.173349
1165.952074,200,19519.544865
1160.972637,200,19562.078321
1151.135411,200,19578.097869
1061.039222,200,19606.262938
1130.938073,200,19647.896236
1146.189246,200,19663.962441
1146.220941,200,19691.476266
1166.077182,200,19721.633073
1040.910491,200,19748.779228
1071.01703,200,19765.251758
985.672362,200,19805.239671
1000.759728,200,19820.833855
1171.274489,200,19848.297554
1181.353456,200,19862.775814
1191.176934,200,19864.297039
1000.687267,200,19892.165464
995.459199,200,19921.519839
1145.940368,200,19947.884866
1136.041859,200,19978.018272
1136.292052,200,20007.959034
1146.170674,200,20021.446872
1176.284253,200,20064.379758
995.804637,200,20080.333476
1061.096061,200,20107.338914
1166.252802,200,20138.488993
960.023731,175,20165.35625
1030.422136,200,20181.134997
1025.820221,200,20195.558112
1015.270329,200,20196.903561
1030.91918,200,20237.101538
1141.242309,200,20253.77363
1081.120322,200,20280.0751
1181.424925,200,20321.806537
1146.329871,200,20337.687193
975.61058,200,20364.41991
1066.081034,200,20395.363798
1166.308261,200,20422.075952
1186.36274,200,20439.022812
1181.390548,200,20480.280803
1191.328524,200,20507.88545
1151.38433,200,20523.325629
1000.676116,200,20538.367507
1196.382256,200,20539.724703
1015.716183,200,20567.098646
1166.065218,200,20596.106239
1171.281274,200,20621.496618
1025.928037,200,20651.958787
1010.704817,200,20680.747669
1171.340449,200,20695.26222
1196.444969,200,20736.607057
1176.001463,200,20753.421513
1176.143537,200,20780.039744
1196.229703,200,20822.343674
1181.197845,200,20838.43551
1166.227699,200,20865.302709
1156.297225,200,20867.442009
1151.186787,200,20868.916048
1080.838813,200,20911.409111
1176.379986,200,20941.049943
1161.10746,200,20954.710671
1186.452158,200,20996.965055
1196.440363,200,21013.364633
1186.392462,200,21040.255522
1196.235358,200,21071.237685
1131.208979,200,21098.924004
1166.267428,200,21114.908366
1171.477607,200,21156.135451
1166.245195,200,21183.157847
590.655617,125,21198.937
1016.004096,200,21214.061045
1186.443965,200,21215.409537
875.62042,200,21255.994678
960.929011,200,21272.253643
1035.929732,200,21298.527309
1181.370315,200,21328.259969
1160.997822,200,21357.4385
1065.722843,200,21371.738121
1126.279694,200,21414.589361
1055.981862,200,21430.897692
1166.291002,200,21455.852642
1106.208301,200,21499.535576
1005.92346,200,21515.16934
1176.323693,200,21540.716741
1171.254611,200,21542.92264
985.64826,200,21544.403463
1156.101529,200,21586.000863
1176.318606,200,21615.016894
1131.164143,200,21627.832275
593.554085,128,21659.662645
1141.230765,200,21686.634627
1161.447255,200,21702.423942
1186.395244,200,21744.454574
1176.373788,200,21758.652583
1196.45824,200,21787.199053
1081.1096,200,21829.806553
1181.365707,200,21843.437293
1035.947841,200,21872.937347
1065.941469,200,21888.053838
1141.255757,200,21889.410517
302.80121,194,21929.456916
1106.287355,200,21945.289583
1176.446031,200,21973.207461
1186.349528,200,22001.392591
1131.27226,200,22030.921561
1081.247124,200,22044.467325
1196.164413,200,22086.38172
1196.399255,200,22102.571643
1051.590742,192,22129.536854
1125.991361,200,22172.5436
990.775887,200,22187.848871
1171.289161,200,22216.273286
1176.345911,200,22231.517384
1171.24516,200,22233.130457
1151.451128,200,22260.333913
1156.247257,200,22290.135799
1196.554575,200,22303.6002
1181.359809,200,22346.320908
1186.493714,200,22362.475677
1126.122405,200,22388.952523
1186.206905,200,22421.265997
240.402457,53,22433.194434
958.544409,195,22449.232218
1020.984071,200,22476.368532
1181.337279,200,22519.856509
1131.303927,200,22535.161934
1186.426,200,22563.794967
1025.713741,200,22565.541368
1121.045783,200,22566.891357
724.958776,200,22608.197349
1106.362409,200,22624.314924
1066.182065,200,22651.534819
1196.382344,200,22681.3633
1196.276346,200,22711.045563
990.198424,200,22724.14104
1040.377285,191,22766.264271
1011.011166,200,22796.06512
1186.372652,200,22809.192146
1012.70451,183,22851.895483
1196.432309,200,22867.705555
1181.258943,200,22894.513635
1111.006555,200,22910.109881
1050.620314,200,22911.591543
1010.749474,200,22939.646015
1191.353938,200,22969.074702
1186.013624,200,22982.60074
1176.411077,200,23026.393776
955.444224,200,23042.573657
1186.308224,200,23067.584063
1171.482942,200,23110.925345
1176.306721,200,23126.711594
1126.218542,200,23152.62488
1115.906336,200,23183.834425
1086.038331,200,23211.313343
1131.30315,200,23227.327715
985.760499,200,23241.109423
1186.263154,200,23242.466181
939.631266,185,23282.632275
1080.824343,200,23298.36239
1161.212333,200,23324.807857
1191.221818,200,23355.658395
1176.116754,200,23383.331095
1196.182103,200,23399.739405
1176.284991,200,23439.283029
1041.129717,200,23469.347736
1186.304791,200,23481.919084
1171.472374,200,23524.248574
1131.081452,200,23540.656035
1090.852488,200,23567.561137
1186.359001,200,23583.193856
1176.412531,200,23584.669482
1070.831046,200,23612.754595
1040.388384,200,23642.864058
1181.508519,200,23655.709251
975.474073,200,23697.834335
1196.317264,200,23713.865611
1166.281496,200,23739.991424
1141.302675,200,23783.500416
1196.476855,200,23798.173638
843.876504,200,23825.735272
1181.271194,200,23856.458521
