#{"t_start": 1667207756.945668, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t12800.0,200,134.12473564380.0,200,137.0449816765.0,200,137.85132401420.0,200,140.910267380.0,200,142.7455059535.0,200,145.742572784400.0,200,148.280.0,20720.0,200,341.830.0,20255.0,200,3420.0,2485.335.0,200,3895.0,2670.220.0,200,35.0,200.0,200,348.6980.0,1675.0,200,350.930.0,20250.0,200,548.2760.0,810.0,200,550.490.0,20385.0,200,552.5.0,200,280.0,200,55735.0,200,840.0,200,556.727651
225.0,152,55530.0,200,30.0,138,559250.0,140130.0,200,784.9610.0355.0,200,786.82315.0,0.0,200,788.694385.0320.0,200,790.6285.0,2345.0,200,792.8320.0,20.0,88,793.9308670.180.0,145,795.74440.0,810.0,200,999.95340.00480.0,200,1002.043080.055.0,200,1004.0390.0,2235.0,145,1005.40.0,200110.0,200,1007505.0,2000.0,200,1009.5780625.0.0,61,1010.1800.0,20.0,162,1175.298895.0400.0,200,1177.60263
0.0,200,1179.821486
135.0,200,1182.049442
290.0,160,1183.846536
75.365.0,200,1181190.0.0,2160.0,200,11870.300.0,0.0,192,1189.3445825.0,200,1408.53978
325.340.0,2300.0,200,14725.0.0,200,1413.461711195.0,200,1415.5047
385125.0,200,265.0,200,265505.0,200,1420.189000.0115.0,200,1422.47214511180.0,200,1622.940.0225.0,200,1623.5110470.47890.0,200,1626.97361445.0,200,1627.504709
275.0,200,1629.530150.00.0,200,1631.941994
10.0,200,1634.51289
240.0,200,185150.0,200,170.0,179,185815.0,2000.0,36,1856.17985.2260.0,200,1858.4460.0,4290.0,200,1860.485.0,24220.0,192,1862.0.0,200850.5.0,2014160.0,200,189660.0,20690.0,200,2068.345.0,20390.0,200,2070.0,200,2475.0,200,2080.0,200,25535.0,200,2074890.0,203865.0,200,2076480.0,200195.0,176,250.0,200,207255.0,200,695430.0,200315.0,200,2299.614788
545.0,200,2301.657411
0.0,109,230235.0,200,125.0,137,230830.0,200,195.0,200,2300.0,75,234105.0,200,0.0,200,2306.150.0,19290.0,200,2309.0.0,70,250.0,200,240.0,200,248490.0,200,2482.701617
515.0,200,2484.875029
285.0,200,2487.07900.0,0.0,200,2489.336572
585.0,200,2491.683568
590.0,200,2494.082067
0.0,78,2693.8684311390.0,200,2696.0947487115.0,200,2698.315262360.0,200,2701.451800.185.0,200,2701.6237755180.0,200,2705475.0,559390.0,200,2707320.0,216275.0,200,2710.22914348840.0,200,293145.0,200.80.0,200,2934455.0,190450.0,200,2936.53494125400.0,200,2938.7618030.0,103,2938.031375.0870.0,200,2940.1610.0,1255.0,200,2942.20.0,200225.0,181,314315.0,200,205.0,200,3146.404246
335.0,200,3148.40503
65.0,200,3150.380972
370.0,200,3152.447603
560.0,200,3154.573933
0.0,90,3155.5224660.470.0,200,3373.7401565.0.0,200,3375.765256
920.0,200,3377.885242
210.0,200,3379.995641
205.0,200,3382.212255
0.0,200,3384.381739
610.0,200,3386.56468
175.0,200,3606.963637
665.0,200,3609.06251
225.0,96,3609.969238
595.0,200,3611.954524
835.0,200,3613.987906
970.0,200,3616.149899
810.0,200,3618.180197
0.0,45,3763.891215
525.0,200,3766.113574
275.0,200,3768.435939
45.0,200,3770.917363
0.0,200,3773.443645
0.0,43,3774.07451
135.0,163,3776.307904
0.0,937235.0.0,148,30.0,107,3325465.0,200250.0,200,3999380.0,200,4002.713817
155.0,1390.0,200,4004.6200.0,2215.0,200,4006.8440.0,20.0,200,4009.123215.0,200,4011.340.0,20190.0,200,4209.994807
860.0,200,4212.166871
355.0,475.0,200,4213.33345.0,200,4216.165328
240.0,200,4218.194696
0.0,200,4220.286609
140.0,200,4222.358718
15.0,100240.0595.0,200990.0,200340.0180.0,186260.0,200195.0310.0,200245.0,2000.0,2785.0,20165.0,20625.0,2160.0,1980.0,126445.0,2170.0,2685.0,200,4450.3880.0,2875.0,200,4668.60566
360.0,2800.0,200,0.0,20670.0,200,4672.618105
0.0,11625.0,200,4673.435.0,2040.0,200,4675.8340.0,200,4677.962887
205.0,200,4680.052282
0.050.0,200,4881.21674
955.0,200,4883.197893
300.0,102,4884.243228
295.0,200,4886.515909
605.0,200,4888.624413
285.0,200,4890.67648
0.0,42,4891.111477
115.0,116,4892.3300.0,1555.0,200,5059.921655
15.0,200,5062.3830.0,485.0,200,5064.828238
120.0,200,5067.331171
165.0,200,5069.843545
0.0,200,5072.445807
825.0,200,5074.7828
195.0,200,5273.811963
385.0,200,5275.694581
860.0,200,5277.598432
610.0,200,5279.469941
0.0,200,5281.65623
125.0,200,5283.738302
0.0,46,5284.271613
420.0,200,5502.471891
720.0,200,5504.566749
300.0,200,5506.619494
765.0,200,5508.724596
235.0,111,5509.927049
620.0,200,5512.076775
265.0,200,5514.270225
275.0,200,5733.663556
180.0,200,5735.669834
740.0,200,5737.690427
750.0,200,5739.669808
0.0,200,5741.736825
355.0,200,5743.851681
0.0,200,5746.098664
215.0,200,5947.888573
0.0,200,5949.741809
325.0,200,5951.833863
535.0,200,5953.786021
945.0,200,5955.762411
370.0,200,5957.904129
795.0,200,6177.390422
970.0,200,6179.404709
290.0,200,6181.511819
815.0,200,6183.592089
0.0,140,6184.947405
705.0,200,6186.954274
70.0,118,6188.170038
340.0,200,6339.14484
165.0,200,6341.268857
135.0,200,6343.387286
355.0,200,6345.694679
435.0,200,6348.178377
0.0,200,6350.839628
420.0,200,6353.416396
195.0,157,6570.400393
530.0,200,6572.278867
0.0,200,6574.168861
20.0,101,6575.230071
0.0,200,6577.435017
125.0,200,6579.69594
160.0,200,6582.03811
605.0,200,6804.517859
20.0,200,6806.597821
380.0,200,6808.709838
0.0,78,6809.557606
0.0,200,6811.684377
145.0,200,6813.865289
0.0,200,6816.17279
40.0,87,6817.205323
480.0,200,7017.57
965.0,200,7019.313229
255.0,200,7021.132051
850.0,200,7022.965284
465.0,200,7024.882527
0.0,200,7026.892708
