#{"t_start": 1666767595.1764657, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t161120.977186,200,476.1633511060.909757,200,479.06984210468.85938,200,1109.270441
1150.860982,200,1111.282081760.451348,200,1741.636096
1065.425471,200,1743.673351031648.890604,200,2397.3521931164614.755019,200,2400.2311195.862615,200,3026.23238369801196.102302,200,3029.732901171.619462,200,3688.4078158411020.730734,200,3691.2257911761115.566991,200,4298.1100.972096,200,4300.664608
811085.1121.114986,200,49511961995.977758,200,4961.2421180.8107341196.446901,200202551.9314.078713,200,5601.111181684.838229,200,6250.676191095.983648,200,6252.4733745.115679.985.609607,200,61015.34211041.001171.434182,27201196.11161076.193365,200,925.855.835.59031,200,7537.8528.9331170.396198,200,8168.919.909.989457,200,8168.5621191.512158,200,8811.780255
465.10301197.103934,200,88161185.95591114463.763602,200,9945.063710870.202675,200,9431116.59531196397.790266,200,1196.666611186679.989127,200,11156.41031104890.947842,200,101195.51171.532607,200,10725.661110.9021865.658209,200,11346.541.925.3387599.928119,200,1535.830958,111010.281148,200,689.498311090.991375,200,1201195.7095581071.341015.285811,322.40671066.401196.388.73326785.7740.077424,1021.139207,2297.45455841161.261273,200,131101125.951030.1125.914696,20010711930.11111106.058313,200,1111110.662866,200,1451186.497342794.9399855.794639,1175.1100.1195.934762,200,15138.729182.9624.950824,21121.013459,1115.873429,665.00945.455996,233111955.434005,21055.287064,1116.1005.501181.163507,200,16720.0568.8971146.230989,200,11055.1075.1156.976848,200,170659.47960.024363,200,17060.01086.14664.7813810901075.7590654.439.446707,281004.981524,1015.1919.973654619.222893,200744.16785.0981080.564812,200975.742981.177192,24731166.57679.887182.90869,200,18961.371126.4944.99755211091141.74414489.3695.1397189.2511146.9187850.521191.622819,2031090.88854.399900.780083,200,20236.870.477963,200,20878.941126.7624.24041085413.8107,201196.0850.59147730.16940.322951156.188.6442639.753609,200,21531.1010.741742,200,22148.378205
278.245669,200,22150.267536
1146.15451050.9936.075154906.574.284005648.609984,200,22791071.33545101195.711052,201197564.124991,200589.472.0186411557.943111156.456661,200,2405335.7735990.964401,200,24062.1171.5691115.551046750.3078011740.276124,200,24681051.16751181.903152,200,25331.246698101015.9980930498.960.27148511661196.108296,200,25961.935804
914714.5306830.42392835.774781195.9580671070.817709.131186.455114151190.4881135.91126.541105.88091111.300521196.669.94524.12081196.708441,2001095.9985.1187.315785,200,27914.017662.318442.842613,2398.418073925.740741,200860.6971851166990.551130.1010.419034,200111191.240811,21136.37698960.411724.408855.23574.275667,200,21155.980979.9851197.3542810997865.354784,200,29841669111176112611971031120.925446,2001110930.91381110.97042,283.61126.1080.731067,200,31137.221071073181689.837296,945.728726,201081.438929.932332,200,31755.5543.433.717811,200,31756.12291080.559343,200829.831627,200,1135.24940.083219,2252.81196.511991.885.54731860.858207,20011146.910.289813,200,33021.7601055850.321965,1166.4951019.81170.372771,200,1195.621942,423.1176.377233,200,34284.79820.12900.265716,200,34286.751180.81905.558697,200,34932.84820.17805.071114,200,34934.911040.1398.361456,200,518.7595805.361060.898418,201075.40161111.11700.03731070.898434,200635.631135.946565,20805.08025,2001126.081889,200,36198.713306
5.724851,200,36199.187083
,5741.5652996.939.995323,200,5792.571511961196.650008,200,5849.40521195366.446748,200,5874.67539390855.373982,200,5928.97351076830.754642,200,6003.855944651126.097794,200,6033.7817810.1196.530492,200,6093.3971040769.180556,200,6137.410171171186.361832,200,6193.963501061060.815689,200,6224.540381091081.174454,200,6297.88657108573.942096,200,6328.42818112729.311105,200,6387.912914111176.509333,200,6461.196325111196.89261,200,6491.6439358241.580631,200,6551.4017
467.875983,200,6600.79932
1196.665544,200,6653.012164
905.226882,200,6686.358806
1125.96796,200,6764.091302
1186.275428,200,6818.315643
1000.861696,200,6849.719563
548.139944,200,6933.186661
1086.972137,200,6960.604716
1136.576497,200,7020.174395
1106.014733,200,7069.553034
764.935944,200,7125.962973
