#{"t_start": 1666767595.1764657, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t161120.977186,200,476.1633511060.909757,200,479.06984210468.85938,200,1109.270441
1150.860982,200,1111.282081760.451348,200,1741.636096
1065.425471,200,1743.673351031648.890604,200,2397.3521931164614.755019,200,2400.2311195.862615,200,3026.23238369801196.102302,200,3029.732901171.619462,200,3688.4078158411020.730734,200,3691.2257911761115.566991,200,4298.1100.972096,200,4300.664608
811085.1121.114986,200,49511961995.977758,200,4961.2421180.8107341196.446901,200202551.9314.078713,200,5601.111181684.838229,200,6250.676191095.983648,200,6252.4733745.115679.985.609607,200,61015.34211041.001171.434182,27201196.11161076.193365,200,925.855.835.59031,200,7537.8528.9331170.396198,200,8168.919.909.989457,200,8168.5621191.512158,200,8811.780255
465.10301197.103934,200,88161185.95591114463.763602,200,9945.063710870.202675,200,9431116.59531196397.790266,200,1196.666611186679.989127,200,11156.41031104890.947842,200,101195.51171.532607,200,10725.661110.9021865.658209,200,11346.541.925.3387599.928119,200,1535.830958,111010.281148,200,689.498311090.991375,200,1201195.7095581071.341015.285811,322.40671066.401196.388.73326785.7740.077424,1021.139207,2297.45455841161.261273,200,131101125.951030.1125.914696,20010711930.11111106.058313,200,1111110.662866,200,1451186.497342794.9399855.794639,1175.1100.1195.934762,200,15138.729182.9624.950824,21121.013459,1115.873429,665.00945.455996,233111955.434005,21055.287064,1116.1005.501181.163507,200,16720.0568.8971146.230989,200,11055.1075.1156.976848,200,170659.47960.024363,200,17060.01086.14664.7813810901075.7590654.439.446707,281004.981524,1015.1919.973654619.222893,200744.16785.0981080.564812,200975.742981.177192,24731166.57679.887182.90869,200,18961.371126.4944.99755211091141.74414489.3695.1397189.2511146.9187850.521191.622819,2031090.88854.399900.780083,200,20236.870.477963,200,20878.941126.7624.24041085413.8107,201196.0850.59147730.16940.322951156.188.6442639.753609,200,21531.1010.741742,200,22148.378205
278.245669,200,22150.267536
1146.15451050.9936.075154906.574.284005648.609984,200,22791071.33545101195.711052,201197564.124991,200589.472.0186411557.943111156.456661,200,2405335.7735990.964401,200,24062.1171.5691115.551046750.3078011740.276124,200,24681051.16751181.903152,200,25331.246698101015.9980930498.960.27148511661196.108296,200,25961.935804
914714.5306830.42392835.774781195.9580671070.817709.131186.455114151190.4881135.91126.541105.88091111.300521196.669.94524.12081196.708441,2001095.9985.1187.315785,200,27914.017662.318442.842613,2398.418073925.740741,200860.6971851166990.551130.1010.419034,200111191.240811,21136.37698960.411724.408855.23574.275667,200,21155.980979.9851197.3542810997865.354784,200,29841669111176112611971031120.925446,2001110930.91381110.97042,283.61126.1080.731067,200,31137.221071073181689.837296,945.728726,201081.438929.932332,200,31755.5543.433.717811,200,31756.12291080.559343,200829.831627,200,1135.24940.083219,2252.81196.511991.885.54731860.858207,20011146.910.289813,200,33021.7601055850.321965,1166.4951019.81170.372771,200,1195.621942,423.1176.377233,200,34284.79820.12900.265716,200,34286.751180.81905.558697,200,34932.84820.17805.071114,200,34934.911040.1398.361456,200,518.7595805.361060.898418,201075.40161111.11700.03731070.898434,200635.631135.946565,20805.0802111197.530074,200,36818.471901050.431095.043397,200,36821.1120.718940.625432,200,37467.11005.26750.500498,200,1196.894935.145539,200,38084.066268
2483603.858172,200,380428.701110.626524,200,38727.81126.491095.742941593.581154,200,3871180.646559,200,39341.45022
995.896331,200,39343.533653
1111025.631040.5561106.101844,1120.77280719.878388,200,399851000.833303,200,40601.1197.57965.339831,200,401116.130694,1197.225466,200,41245.93757161195.334965.1196.168411,200,111095.801126.3215985.414012,2111120.929491081.935.861604,206611176.838892,200,42512.019711272.555923,200,42512.5571119111197955.863238,200,43152.6286322.930.207353,200,43154.737911.0850.2263.037031,200,43779313.521.774045,200,43780.588910111065.744591,200,44423.865210604.33177,200,44427.351711191181021100.981996,200,450411030.31100.740629,200,45043.091147.11171.752825,200,45685.8921040.764.8572915.317512,2001101.33589.549303,200,46298.13123119670.06202,200,46300.0421196.696524,20955.994608,200111121.067751,200,46947.760878101101171.449161190.246874,200,41976.099379,200,47573.048926661111.363114,200,48218.35771041196825.183299,200,48222.075141040.589584956.037591,200,48831170.936961,200,48833.56142426709.752878,200,49477.3294855674.647135,200,49479.36763112940.989976,200,50090.9538671070.790351,200,50093.346456111196.217638,200,50739.883036791025.547349,200,50742.265461101197.383022,200,51380.74773681175.782333,200,51382.65871075.995962,200,52005.462766
694.49676,21106.153728,200,511196.674434,1121.667681,200,571066.32973,2471.234183,200,915.637341,200,53269.140422
100287.90467,21070.82626,200,5980.504901,200,53915.645088
1196.683046,200,53918.043808
1197.401887,855.358844,200,545576.087919,719.080667,200,51196.240782,200,55178.057925
